pages/[locale]/index.tsx:          imageSrc="/images/hardware5.webp"
pages/[locale]/pricing.tsx:        backgroundImage="/images/hardware2.jpg"
pages/[locale]/pricing.tsx:          imageSrc="/images/recording15.webp"
pages/[locale]/contact.tsx:          backgroundImage: "/images/hardware5.webp",
pages/[locale]/lesson.tsx:                ogImage="/images/lesson1.webp"
pages/[locale]/lesson.tsx:                backgroundImage="/images/lesson1.webp"
pages/[locale]/lesson.tsx:                    imageSrc="/images/lesson1.webp"
pages/[locale]/studio-info.tsx:        backgroundImage="/images/hardware1.jpg"
pages/[locale]/studio-info.tsx:                src="/images/hardware2.jpg"
pages/[locale]/studio-info.tsx:          imageSrc="/images/studio2.jpg"
pages/[locale]/stories/index.tsx:        backgroundImage="/images/studio1.jpg"
pages/[locale]/stories/[id].tsx:        ogImage={story.thumbnail || '/images/hardware2.jpg'}
pages/[locale]/stories/[id].tsx:        backgroundImage={story.thumbnail || '/images/studio1.jpg'}
pages/[locale]/practice-room.tsx:        backgroundImage="/images/room5.jpg"
pages/[locale]/practice-room.tsx:                  src={`/images/room${i}.jpg`}
pages/[locale]/practice-room.tsx:          imageSrc="/images/room8.jpg"
pages/[locale]/portfolio.tsx:          backgroundImage: "/images/recording1.webp",
pages/[locale]/about.tsx:          backgroundImage: "/images/recording15.webp",
pages/[locale]/about.tsx:          imageSrc="/images/hardware3.jpg"
components/SEO.tsx:  ogImage = '/images/hardware2.jpg',
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/389681/38968186.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/387344/38734452.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/382753/38275340.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/373556/37355636.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/366016/36601640.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/371358/37135839.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/363228/36322824.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/364148/36414830.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/363226/36322647.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/370548/37054815.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/368417/36841743.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/366016/36601647.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/363226/36322648.jpg",
